# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370766575396 2157 0eb05f952714e6c481a15137db5308bbc0c95cc3 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Genre.class
1370768992124 1888 6ec071e10c3c9057bb16a05b60daa8fe7a43c549 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$SectionsPagerAdapter.class
1370678349743 2651 7f5662460db0904005175e1b45a0833d7e363345 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthActivity.class
1370719620409 921 6a973a91f2fb7934808eae5f6fb40c92614c8ad2 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$1.class
1370163728938 1383 201eaa5a4e661436b745df9a25e4a1dcf5bbefb6 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Category.class
1370766575380 1938 0f99d6a3cefdfdc98eb4f441bf709ac93d75fa33 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterGenres.class
1370165832176 249 5367a2de972263088a327e47b8eb238efdf61303 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\async\Auth.class
1370766575506 3801 031c7976bc77a7fd663dbc5fbd4de82c91e25615 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\library\Cache.class
1370768808743 1433 882f249da0f19f2b219ed9798cd2ab3e28973b0e C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\GenresRatingActivity$1.class
1370766575619 2102 0e9bd18e6a4ce3ffa9a9cdaf6b111e1d7c256862 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthorsRatingActivity.class
1370678349508 1263 366ec9f1a9c28e18a1f85589f97474e0d0d40675 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\data\Publication.class
1370766575361 1959 12f8f751e0a13f111e8f151d0f0360b10f12a031 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\adapters\ListAdapterCategories.class
1370181014510 583 67b1122f3dcc7bc442326210a9192b0749c09c35 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$drawable.class
1370768808827 1869 4a46c6fe3fbae049d4c9fd79383ea9983b95af43 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity$DummySectionFragment$2.class
1370766575607 1409 6d654999a6613d6614ae47b84a3f4599fa58bd96 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthorsRatingActivity$1.class
1370766575614 2503 7346099f879aebdc5112d883578e7062cc30a200 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\AuthorsRatingActivity$GetAuthorsRating.class
1370768808850 3973 1d884117a440f289af4f685cc6602445b7006ad1 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\MainActivity.class
1370764668345 437 93efca113a0d929899d7506f11367150def51e75 C:\Users\Artyom\AndroidStudioProjects\Ebookstore\Ebookstore\build\classes\debug\ru\ebook\store\R$raw.class
